2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] clone_24 output shape: torch.Size([4, 10, 32, 64])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: clone
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: view_24, func: view, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 32, 64]) -> torch.Size([4, 10, 32, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for view: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 32, 64]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: view
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: view_24
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['linear_38']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['clone_24']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 view: input type=<class 'torch.Tensor'>, method_args=[[4, 10, -1]]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [view_24] 🔧 view: processing shape: (4, 10, -1)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [view_24] ✅ view: resolved shape: [4, 10, -1]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [view_24] 🔧 view: detected -1 dimension, will infer automatically
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [view_24] 🔧 view: inferred -1 dimension as 2048
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [view_24] ✅ view: input shape=torch.Size([4, 10, 32, 64]), output shape=torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] view_24 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: linear_38, func: linear, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([2048, 2048]) -> torch.Size([2048, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: skipping duplicate processing (handled above)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: linear
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: linear_38
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['add_34']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['view_24', 'p_model_model_layers_5_self_attn_o_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: input type=<class 'list'>, parents=['view_24', 'p_model_model_layers_5_self_attn_o_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input shape=torch.Size([4, 10, 2048]), weight shape=torch.Size([2048, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input dtype=torch.float32, weight dtype=torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: output shape=torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] linear_38 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: add_34, func: add, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for add: 2 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: add
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: add_34
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['_to_copy_31']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_29', 'linear_38']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: input type=<class 'list'>, length=2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: method_args=[]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_34] 🔧 add: processing list input, length=2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_34] ✅ add output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - add_34 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] add_34 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _to_copy_31, func: _to_copy, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _to_copy: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _to_copy_31
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['pow_12', 'mul_55', 'add_36']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['add_34']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] _to_copy_31 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: pow_12, func: pow, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for pow: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: pow
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: pow_12
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mean_11']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_31']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 pow: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 pow: method_args=[2]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [pow_12] 🔧 pow: processing single tensor input
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [pow_12] 🔧 pow: pow operation with single tensor
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [pow_12] ✅ pow output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - pow_12 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] pow_12 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mean_11, func: mean, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mean: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mean
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mean_11
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['add_35']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['pow_12']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] mean_11 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: add_35, func: add, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for add: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: add
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: add_35
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['rsqrt_11']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mean_11']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: method_args=[1e-05]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_35] 🔧 add: processing single tensor input
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_35] ✅ add output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - add_35 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] add_35 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: rsqrt_11, func: rsqrt, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for rsqrt: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: rsqrt
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: rsqrt_11
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_55']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['add_35']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - rsqrt operation on node: rsqrt_11
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - rsqrt input shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - rsqrt output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] rsqrt_11 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mul_55, func: mul, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mul: 2 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mul
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mul_55
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['_to_copy_32']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_31', 'rsqrt_11']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Before ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Aligning the shapes
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [mul_55] ✅ Broadcasting successful: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]), torch.Size([4, 10, 1]) -> torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - After ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - node_name: mul_55, mul output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] mul_55 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _to_copy_32, func: _to_copy, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _to_copy: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _to_copy_32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_56']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_55']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] _to_copy_32 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mul_56, func: mul, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([2048]) -> torch.Size([2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mul: 2 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mul
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mul_56
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['linear_39', 'linear_40']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['p_model_model_layers_5_post_attention_layernorm_weight', '_to_copy_32']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Before ---  a: torch.Size([2048]), b: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Aligning the shapes
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [mul_56] ✅ Broadcasting successful: torch.Size([2048]) -> torch.Size([4, 10, 2048]), torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - After ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - node_name: mul_56, mul output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] mul_56 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: linear_39, func: linear, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([8192, 2048]) -> torch.Size([8192, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: skipping duplicate processing (handled above)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: linear
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: linear_39
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['silu_5']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_56', 'p_model_model_layers_5_mlp_gate_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: input type=<class 'list'>, parents=['mul_56', 'p_model_model_layers_5_mlp_gate_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input shape=torch.Size([4, 10, 2048]), weight shape=torch.Size([8192, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input dtype=torch.float32, weight dtype=torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: output shape=torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] linear_39 output shape: torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: linear_40, func: linear, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([8192, 2048]) -> torch.Size([8192, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: skipping duplicate processing (handled above)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: linear
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: linear_40
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_57']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_56', 'p_model_model_layers_5_mlp_up_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: input type=<class 'list'>, parents=['mul_56', 'p_model_model_layers_5_mlp_up_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input shape=torch.Size([4, 10, 2048]), weight shape=torch.Size([8192, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input dtype=torch.float32, weight dtype=torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: output shape=torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] linear_40 output shape: torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: silu_5, func: silu, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 8192]) -> torch.Size([4, 10, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for silu: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
